iu_ac,libelle,t_1h,q,k,etat_trafic,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,etat_barre,date_debut,date_fin,geo_point_2d,geo_shape
5459,AE_A13_bretelle_5,2024-08-16T05:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-16T04:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-16T03:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-16T02:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-16T01:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-16T00:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-15T23:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T23:00:00+00:00,579.0,2.8,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T20:00:00+00:00,1048.0,5.1,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T19:00:00+00:00,1092.0,5.2,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T13:00:00+00:00,1141.0,5.95,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T10:00:00+00:00,1422.0,7.4,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T09:00:00+00:00,1406.0,6.9,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T08:00:00+00:00,1390.0,6.55,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T07:00:00+00:00,1308.0,6.8,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T06:00:00+00:00,1545.0,8.0,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T05:00:00+00:00,660.0,3.55,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T04:00:00+00:00,358.0,2.15,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T03:00:00+00:00,177.0,1.25,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-23T02:00:00+00:00,199.0,1.3,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T22:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T21:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T17:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T16:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T14:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T13:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T12:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T11:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T06:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T03:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-07-21T01:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-06T13:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-13T14:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-13T13:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-22T21:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-22T16:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-22T15:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-08-22T14:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-12-27T21:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-12-27T19:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-12-27T16:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-12-27T11:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T23:00:00+00:00,419.0,2.35,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T21:00:00+00:00,704.0,3.6,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T20:00:00+00:00,880.0,4.2,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T19:00:00+00:00,1012.0,4.75,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T18:00:00+00:00,974.0,4.75,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T17:00:00+00:00,891.0,4.35,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-02-19T15:00:00+00:00,1027.0,5.15,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-13T10:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-22T22:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-22T21:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-22T19:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-09-22T17:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
